department,Subject,Number,Difficulty,Quality,Take Again,#Ratings,Avg Grade
Women's Studies,GS,386S,2.7,4.4,87.5,13,4
Women's Studies,GS,400,2.1,3.3,25,27,4
Women's Studies,GS,89S,2.7,4.4,87.5,13,4
Women's Studies,HIST,343,3.5,3,0,2,4
Women's Studies,HIST,501S,2.7,4.4,87.5,13,4
Women's Studies,WOMENST,90,2.1,3.3,25,27,4
Writing,ANG,3940,3.4,4.6,100,5,4
Writing,ANSC,148,2.8,4.2,100,12,4
Writing,ANT,226,2.8,4.2,100,12,4
Writing,BIO,153,2.8,3.3,37.5,30,3.8
Writing,CULAN,295S,2.4,4.4,80,24,4
Writing,CULAN,302,2.4,4.4,80,24,4
Writing,CULAN,424,2.4,4.4,80,24,4
Writing,EDU,259S,3.2,4,50,14,3.5
Writing,ENC,1143,3,5,100,8,3.71
Writing,ENG,211,2.6,4.8,91.67,12,4
Writing,ENG,360,3.7,3.7,0,3,3
Writing,ENG,90,3,4.5,100,2,4
Writing,ENVIR,310,1.9,4.7,100,15,3.5
Writing,ENVIR,311,1.9,4.7,100,15,4
Writing,GCHALL,101,3,4.9,100,9,3.7
Writing,GCULS,108,3,4.9,100,9,3.77
Writing,IS,279S,3.5,3.4,100,17,4
Writing,LIT,353S,2.4,4.8,94.87,45,4
Writing,MC,111,1.7,5,100,20,4
Writing,MUL,T,2,4.7,100,3,4
Writing,QUEER,S,2.6,4.4,0,14,3.3
Writing,W,101,2.57,3.93,75.31,16,3.94
Writing,W,270,2.3,3.9,80,25,4
Writing,WR,101,2.68,4.25,81.21,24,4
Writing,WRIT,101,2.65,4.25,73.11,22,3.92
Writing,WRIT,10417,3,3,0,2,3.85
Writing,WRIT,199FS,1.8,4.1,80,23,4
Writing,WRIT,1O1,2,4.5,0,1,4
Writing,WRIT,20,2.4,3.7,0,5,3.7
Writing,WRIT,255,2,5,100,8,4
Writing,WRIT,g,3.5,2,50,2,4
